DY9HHAU5;Пушкин А. С.;Digital;155;false;40;Major;[email]
5REK07BB;Толстой Л. Н.;Digital;155;false;95;Ordinary;[email]
SOTFMPU4;Достоевский Ф. М.;Digital;155;false;80;Major;[email]
6T917BLX;Лермонтов М. Ю.;Digital;155;false;79;Ordinary;[email]
EMBQSSW5;Тургенев И. С.;Digital;155;false;69;Ordinary;[email]
QQHUWXL6;Гоголь Н. В.;Figital;71;false;53;Ordinary;[email]
A8NH5FKH;Ахматова А. А.;Digital;155;false;88;Major;[email]
MS7N58D9;Чехов А. П.;Digital;155;false;1;Ordinary;[email]
J13R9IOO;Маяковский В. В.;Figital;155;false;50;Ordinary;[email]
R05WIWNH;Есенин С. А.;Figital;71;false;21;Major;[email]
GT9552NU;Цветаева М. И.;Digital;62;true;19;Ordinary;[email]
USLGN96B;Блок А. А.;Figital;71;false;56;Ordinary;[email]
R6CPH9ID;Мандельштам О. Э.;Digital;62;false;82;Ordinary;[email]
MXKP8GCK;Гумилёв Н. С.;Figital;71;false;27;Ordinary;[email]
5Z99578Y;Бродский И. А.;Digital;62;true;18;Major;[email]
777ODV3B;Пастернак Б. Л.;Figital;62;false;68;Ordinary;[email]
ATMO0R4K;Шолохов М. А.;Figital;71;false;20;Ordinary;[email]
RWMBIS1Q;Булгаков М. А.;Digital;62;false;64;Ordinary;[email]
UHX6N3KP;Солженицын А. И.;Figital;71;false;24;Major;[email]
DVDOMGT8;Твардовский А. Т.;Figital;62;false;67;Ordinary;[email]
ANDREY;Бунин И. А.;Digital;22;false;22;Major;[email]